Cluster,Fitness,Precision,Generalization,Simplicity,F1 Score,Score
og,1.0,0.8160660660660661,0.608526226292085,0.6446700507614214,0.8987184787102108,0.783565745875284
og_c2_1,1.0,0.8052819414703782,0.8943621367643837,0.6699029126213593,0.8921398070536137,0.8300184789661462
og_c2_1,1.0,0.8052819414703782,0.6782738391359411,0.6516129032258065,0.8921398070536137,0.7909554277954803
og_c2_1,1.0,0.8052819414703782,0.5939011208069286,0.6530612244897959,0.8921398070536137,0.7771346949513098
og_c2_1,1.0,0.8052819414703782,0.4267839948195403,0.6312849162011173,0.8921398070536137,0.7456524559052987
og_c2_0,1.0,0.8934122871946706,0.8942096000442868,0.7333333333333333,0.9437060203283816,0.8846299658269386
og_c2_1_c2_0,1.0,0.9726141078838174,0.843165032770797,0.7272727272727273,0.9861169541438788,0.9147133472824961
og_c2_1_c2_1,1.0,0.9194322688374035,0.861178684976855,0.6969696969696969,0.9580252283601566,0.8860741980764604
og_c2_1_c2_1,1.0,0.9194322688374035,0.8243936918459783,0.6969696969696969,0.9580252283601566,0.8799433658879809
og_c2_1_c2_1_c2_1,1.0,0.9872372372372372,0.8106819007921265,0.7272727272727273,0.9935776350585568,0.9166110566294277
og,1.0,0.8160660660660661,0.8580656271647484,0.6421052631578946,0.8987184787102108,0.8247281814201401
og,1.0,0.8160660660660661,0.7676489526758309,0.6296296296296295,0.8987184787102108,0.8075794634172764
og,1.0,0.8160660660660661,0.7718841088066706,0.6417910447761194,0.8987184787102108,0.8103122252968313
og,0.8960102960102959,0.8224326260184439,0.785490193736534,0.6516129032258065,0.8576462927466224,0.800068545171328
og,1.0,0.8160660660660661,0.5186756914893831,0.6446700507614214,0.8987184787102108,0.7685906567415004
og_c2_1,1.0,0.8052819414703782,0.8943621367643837,0.6699029126213593,0.8921398070536137,0.8300184789661462
og_c2_1,1.0,0.8052819414703782,0.6936133145455777,0.6516129032258065,0.8921398070536137,0.7935120070304198
og_c2_1,1.0,0.8052819414703782,0.5939011208069286,0.6530612244897959,0.8921398070536137,0.7771346949513098
og_c2_1,1.0,0.8052819414703782,0.5328493212261822,0.6312849162011173,0.8921398070536137,0.7633300103064057
og_c2_0,1.0,0.8934122871946706,0.8942096000442868,0.7333333333333333,0.9437060203283816,0.8846299658269386
og_c2_1_c2_0,1.0,0.9194322688374035,0.861178684976855,0.6969696969696969,0.9580252283601566,0.8860741980764604
og_c2_1_c2_0,1.0,0.9194322688374035,0.8243936918459783,0.6969696969696969,0.9580252283601566,0.8799433658879809
og_c2_1_c2_1,1.0,0.9726141078838174,0.843165032770797,0.7272727272727273,0.9861169541438788,0.9147133472824961
og_c2_1_c2_0_c2_1,1.0,0.9872372372372372,0.8106819007921265,0.7272727272727273,0.9935776350585568,0.9166110566294277
